Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    (169) varAssign -> ID . TIMESEQUAL expr
    (170) varAssign -> ID . DIVEQUAL expr
    (171) varAssign -> ID . MODEQUAL expr
    (172) varAssign -> ID . PLUSEQUAL expr
    (173) varAssign -> ID . MINUSEQUAL expr
    (174) varAssign -> ID . LSHIFTEQUAL expr
    (175) varAssign -> ID . RSHIFTEQUAL expr
    (176) varAssign -> ID . ANDEQUAL expr
    (177) varAssign -> ID . OREQUAL expr
    (178) varAssign -> ID . XOREQUAL expr

    SEMI            reduce using rule 42 (varDecl -> typeSpec ID .)
    LPAREN          shift and go to state 66
    EQUALS          shift and go to state 67
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 69
    MODEQUAL        shift and go to state 70
    PLUSEQUAL       shift and go to state 71
    MINUSEQUAL      shift and go to state 72
    LSHIFTEQUAL     shift and go to state 73
    RSHIFTEQUAL     shift and go to state 74
    ANDEQUAL        shift and go to state 75
    OREQUAL         shift and go to state 76
    XOREQUAL        shift and go to state 77


state 34

    (43) varDecl -> typeSpec varAssign . afterVarAssign
    (49) afterVarAssign -> .

    SEMI            reduce using rule 49 (afterVarAssign -> .)

    afterVarAssign                 shift and go to state 78

state 35

    (168) varAssign -> LPAREN . varAssign RPAREN
    (166) varAssign -> . ID EQUALS expr
    (167) varAssign -> . ID EQUALS STRING
    (168) varAssign -> . LPAREN varAssign RPAREN
    (169) varAssign -> . ID TIMESEQUAL expr
    (170) varAssign -> . ID DIVEQUAL expr
    (171) varAssign -> . ID MODEQUAL expr
    (172) varAssign -> . ID PLUSEQUAL expr
    (173) varAssign -> . ID MINUSEQUAL expr
    (174) varAssign -> . ID LSHIFTEQUAL expr
    (175) varAssign -> . ID RSHIFTEQUAL expr
    (176) varAssign -> . ID ANDEQUAL expr
    (177) varAssign -> . ID OREQUAL expr
    (178) varAssign -> . ID XOREQUAL expr

    ID              shift and go to state 80
    LPAREN          shift and go to state 35

    varAssign                      shift and go to state 79

state 36

    (45) varDecl -> TYPEDEF typeSpec . ID

    ID              shift and go to state 81


state 37

    (46) varDecl -> TYPEDEF combineTypeSpec . ID

    ID              shift and go to state 82


state 38

    (56) typeSpec -> CONST . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 42

state 39

    (60) typeSpec -> combineType .
    (61) combineTypeSpec -> combineType . LBRACE varDeclList RBRACE

    ID              reduce using rule 60 (typeSpec -> combineType .)
    LBRACE          shift and go to state 45


state 40

    (47) varDecl -> EXTERN typeSpecPostfix . ID

    ID              shift and go to state 83


state 41

    (48) varDecl -> CONST EXTERN . typeSpecPostfix ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 84

state 42

    (56) typeSpec -> CONST typeSpecPostfix .

    ID              reduce using rule 56 (typeSpec -> CONST typeSpecPostfix .)
    LPAREN          reduce using rule 56 (typeSpec -> CONST typeSpecPostfix .)
    RPAREN          reduce using rule 56 (typeSpec -> CONST typeSpecPostfix .)


state 43

    (10) enumDeclaration -> ENUM ID . LBRACE enumArgs RBRACE SEMI
    (12) enumDeclaration -> ENUM ID . ID SEMI

    LBRACE          shift and go to state 86
    ID              shift and go to state 85


state 44

    (11) enumDeclaration -> ENUM LBRACE . enumArgs RBRACE SEMI
    (13) enumArgs -> . enumIDList
    (14) enumArgs -> . enumArgs COMMA enumIDList
    (15) enumIDList -> . ID
    (16) enumIDList -> . ID EQUALS NUMCONST

    ID              shift and go to state 89

    enumArgs                       shift and go to state 87
    enumIDList                     shift and go to state 88

state 45

    (61) combineTypeSpec -> combineType LBRACE . varDeclList RBRACE
    (39) varDeclList -> . varDeclList varDecl SEMI
    (40) varDeclList -> . varDecl SEMI
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    CONST           shift and go to state 12
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    REGISTER        shift and go to state 19
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    combineType                    shift and go to state 15
    varDeclList                    shift and go to state 90
    varDecl                        shift and go to state 91
    combineTypeSpec                shift and go to state 7
    typeSpec                       shift and go to state 92
    typeSpecPostfix                shift and go to state 11

state 46

    (52) typeSpec -> AUTO typeSpecPostfix .

    ID              reduce using rule 52 (typeSpec -> AUTO typeSpecPostfix .)
    LPAREN          reduce using rule 52 (typeSpec -> AUTO typeSpecPostfix .)
    RPAREN          reduce using rule 52 (typeSpec -> AUTO typeSpecPostfix .)


state 47

    (53) typeSpec -> VOLATILE typeSpecPostfix .

    ID              reduce using rule 53 (typeSpec -> VOLATILE typeSpecPostfix .)
    LPAREN          reduce using rule 53 (typeSpec -> VOLATILE typeSpecPostfix .)
    RPAREN          reduce using rule 53 (typeSpec -> VOLATILE typeSpecPostfix .)


state 48

    (54) typeSpec -> VOLATILE STATIC . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 93

state 49

    (55) typeSpec -> STATIC typeSpecPostfix .

    ID              reduce using rule 55 (typeSpec -> STATIC typeSpecPostfix .)
    LPAREN          reduce using rule 55 (typeSpec -> STATIC typeSpecPostfix .)
    RPAREN          reduce using rule 55 (typeSpec -> STATIC typeSpecPostfix .)


state 50

    (57) typeSpec -> REGISTER typeSpecPostfix .

    ID              reduce using rule 57 (typeSpec -> REGISTER typeSpecPostfix .)
    LPAREN          reduce using rule 57 (typeSpec -> REGISTER typeSpecPostfix .)
    RPAREN          reduce using rule 57 (typeSpec -> REGISTER typeSpecPostfix .)


state 51

    (58) typeSpec -> REGISTER STATIC . typeSpecPostfix
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT

    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29

    typeSpecPostfix                shift and go to state 94

state 52

    (62) combineType -> STRUCT ID .

    LBRACE          reduce using rule 62 (combineType -> STRUCT ID .)
    ID              reduce using rule 62 (combineType -> STRUCT ID .)
    LPAREN          reduce using rule 62 (combineType -> STRUCT ID .)
    RPAREN          reduce using rule 62 (combineType -> STRUCT ID .)


state 53

    (63) combineType -> UNION ID .

    LBRACE          reduce using rule 63 (combineType -> UNION ID .)
    ID              reduce using rule 63 (combineType -> UNION ID .)
    LPAREN          reduce using rule 63 (combineType -> UNION ID .)
    RPAREN          reduce using rule 63 (combineType -> UNION ID .)


state 54

    (72) typeSpecPostfix -> SHORT INT .

    ID              reduce using rule 72 (typeSpecPostfix -> SHORT INT .)
    LPAREN          reduce using rule 72 (typeSpecPostfix -> SHORT INT .)
    RPAREN          reduce using rule 72 (typeSpecPostfix -> SHORT INT .)


state 55

    (74) typeSpecPostfix -> LONG LONG . INT
    (77) typeSpecPostfix -> LONG LONG .

    INT             shift and go to state 95
    ID              reduce using rule 77 (typeSpecPostfix -> LONG LONG .)
    LPAREN          reduce using rule 77 (typeSpecPostfix -> LONG LONG .)
    RPAREN          reduce using rule 77 (typeSpecPostfix -> LONG LONG .)


state 56

    (73) typeSpecPostfix -> LONG INT .

    ID              reduce using rule 73 (typeSpecPostfix -> LONG INT .)
    LPAREN          reduce using rule 73 (typeSpecPostfix -> LONG INT .)
    RPAREN          reduce using rule 73 (typeSpecPostfix -> LONG INT .)


state 57

    (80) typeSpecPostfix -> LONG DOUBLE .

    ID              reduce using rule 80 (typeSpecPostfix -> LONG DOUBLE .)
    LPAREN          reduce using rule 80 (typeSpecPostfix -> LONG DOUBLE .)
    RPAREN          reduce using rule 80 (typeSpecPostfix -> LONG DOUBLE .)


state 58

    (70) typeSpecPostfix -> UNSIGNED INT .

    ID              reduce using rule 70 (typeSpecPostfix -> UNSIGNED INT .)
    LPAREN          reduce using rule 70 (typeSpecPostfix -> UNSIGNED INT .)
    RPAREN          reduce using rule 70 (typeSpecPostfix -> UNSIGNED INT .)


state 59

    (75) typeSpecPostfix -> UNSIGNED CHAR .

    ID              reduce using rule 75 (typeSpecPostfix -> UNSIGNED CHAR .)
    LPAREN          reduce using rule 75 (typeSpecPostfix -> UNSIGNED CHAR .)
    RPAREN          reduce using rule 75 (typeSpecPostfix -> UNSIGNED CHAR .)


state 60

    (79) typeSpecPostfix -> UNSIGNED LONG .

    ID              reduce using rule 79 (typeSpecPostfix -> UNSIGNED LONG .)
    LPAREN          reduce using rule 79 (typeSpecPostfix -> UNSIGNED LONG .)
    RPAREN          reduce using rule 79 (typeSpecPostfix -> UNSIGNED LONG .)


state 61

    (82) typeSpecPostfix -> UNSIGNED SHORT .

    ID              reduce using rule 82 (typeSpecPostfix -> UNSIGNED SHORT .)
    LPAREN          reduce using rule 82 (typeSpecPostfix -> UNSIGNED SHORT .)
    RPAREN          reduce using rule 82 (typeSpecPostfix -> UNSIGNED SHORT .)


state 62

    (71) typeSpecPostfix -> SIGNED INT .

    ID              reduce using rule 71 (typeSpecPostfix -> SIGNED INT .)
    LPAREN          reduce using rule 71 (typeSpecPostfix -> SIGNED INT .)
    RPAREN          reduce using rule 71 (typeSpecPostfix -> SIGNED INT .)


state 63

    (76) typeSpecPostfix -> SIGNED CHAR .

    ID              reduce using rule 76 (typeSpecPostfix -> SIGNED CHAR .)
    LPAREN          reduce using rule 76 (typeSpecPostfix -> SIGNED CHAR .)
    RPAREN          reduce using rule 76 (typeSpecPostfix -> SIGNED CHAR .)


state 64

    (78) typeSpecPostfix -> SIGNED LONG .

    ID              reduce using rule 78 (typeSpecPostfix -> SIGNED LONG .)
    LPAREN          reduce using rule 78 (typeSpecPostfix -> SIGNED LONG .)
    RPAREN          reduce using rule 78 (typeSpecPostfix -> SIGNED LONG .)


state 65

    (81) typeSpecPostfix -> SIGNED SHORT .

    ID              reduce using rule 81 (typeSpecPostfix -> SIGNED SHORT .)
    LPAREN          reduce using rule 81 (typeSpecPostfix -> SIGNED SHORT .)
    RPAREN          reduce using rule 81 (typeSpecPostfix -> SIGNED SHORT .)


state 66

    (17) funcList -> typeSpec ID LPAREN . args RPAREN scope
    (18) args -> . typeSpecList
    (19) args -> . operandList
    (20) args -> . empty
    (50) typeSpecList -> . typeSpecList COMMA typeSpec ID
    (51) typeSpecList -> . typeSpec ID
    (21) operandList -> . operandList COMMA operand
    (22) operandList -> . operand
    (1) empty -> .
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (127) funcCall -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 1 (empty -> .)
    AUTO            shift and go to state 16
    VOLATILE        shift and go to state 17
    STATIC          shift and go to state 18
    CONST           shift and go to state 38
    REGISTER        shift and go to state 19
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    LPAREN          shift and go to state 98
    MINUS           shift and go to state 107
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    UNSIGNED        shift and go to state 28
    SIGNED          shift and go to state 29
    STRUCT          shift and go to state 20
    UNION           shift and go to state 21

    typeSpec                       shift and go to state 96
    args                           shift and go to state 99
    typeSpecList                   shift and go to state 100
    operandList                    shift and go to state 101
    empty                          shift and go to state 102
    operand                        shift and go to state 103
    typeSpecPostfix                shift and go to state 11
    combineType                    shift and go to state 104
    funcCall                       shift and go to state 106

state 67

    (166) varAssign -> ID EQUALS . expr
    (167) varAssign -> ID EQUALS . STRING
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    STRING          shift and go to state 109
    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 108
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 68

    (169) varAssign -> ID TIMESEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 117
    LNOT            shift and go to state 119
    NOT             shift and go to state 120
    SIZEOF          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    ID              shift and go to state 97
    NUMCONST        shift and go to state 105
    MINUS           shift and go to state 107

    expr                           shift and go to state 125
    logicalExpr                    shift and go to state 110
    compOps                        shift and go to state 111
    shiftExpr                      shift and go to state 112
    additiveExpr                   shift and go to state 113
    multiplicativeExpr             shift and go to state 114
    castExpr                       shift and go to state 115
    unaryExpr                      shift and go to state 116
    postfixExpr                    shift and go to state 118
    operand                        shift and go to state 124
    funcCall                       shift and go to state 106

state 69

    (170) varAssign -> ID DIVEQUAL . expr
    (128) expr -> . logicalExpr
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
    (157) unaryExpr -> . SIZEOF LPAREN unaryExpr RPAREN
    (158) unaryExpr -> . SIZEOF LPAREN typeSpec RPAREN
    (159) unaryExpr -> . unaryExpr INCREMENT
    (160) unaryExpr -> . unaryExpr DECREMENT
    (161) postfixExpr -> . operand
    (162) postfixExpr -> . postfixExpr PERIOD ID
    (163) postfixExpr -> . postfixExpr LBRACKET expr RBRACKET
    (164) postfixExpr -> . INCREMENT postfixExpr
    (165) postfixExpr -> . DECREMENT postfixExpr
    (23) operand -> . ID afterID
    (24) operand -> . NUMCONST
    (25) operand -> . funcCall
    (26) operand -> . LPAREN expr RPAREN
    (27) operand -> . MINUS NUMCONST
    (127) funcCall -> . ID LPAREN args RPAREN

